■ ネットワーク
  ・LAN                『Local Area Network』　建物内の限定的なネットワーク
    ポートベースVLAN             VLAN（仮想LAN/バーチャルLAN）の方式の一つで、一台のネットワークスイッチ（スイッチングハブ）の差込口（ポート）を単位に、物理的な回線でグループを構成する方式。 VLANのうち最も単純な手法
      アクセスポート                   1つのネットワークを形成する穴のこと。 主にPCやプリンターなどの端末とスイッチ（ネットワークを作る機器のこと）を接続するために使われる。 アクセスポート最大の特徴は「選んだポートの種類で、所属するネットワークが決められる」という点
      トランクポート                   複数のネットワークを形成できる穴のこと。スイッチ同士をつなげるように設定することで、他のスイッチとネットワークを形成できる。 また、このトランクポートでは、トランクリンク(タグLAN )が使われるのが特徴。
    DTP                       【DeskTop Publishing】　出版物や印刷物の原稿作成や編集、デザイン、レイアウト、組版などの作業をコンピュータで行い、最終的に印刷可能な原稿（版下）の作成まで行うこと。
    デフォルトVLAN              CatalystスイッチのVLAN 1はデフォルトVLANと呼ばれている。
    ネイティブVLAN              タグ付きポートで受信したタグなしパケットの所属先VLANのこと。 初期状態ではvlan1に設定されているため、タグ付きポートで受信したタグなしパケットはvlan1の所属として扱われる。 これを変更したい場合は本コマンドで別のVLAN IDを指定すること。
  ブロードキャストストーム      ネットワーク上で一斉配信（ブロードキャスト）用の特殊なデータや信号が際限なく転送され続ける現象。二台以上のネットワークスイッチなどに環状（ループ）の経路が形成されることによって生じ、最終的には帯域を使い尽くしてネットワーク全体が機能を停止する。
  スパニングツリープロトコル   円環上（ループ状）に形成されたレイヤー2ネットワークにおいてデータトラフィックが永続的に流れ続けることを防止するプロトコル
  リンクアグリゲーション       リンクアグリゲーションとは、複数の物理リンクを束ねて1つの論理リンクとして扱うことのできる技術のこと。
  EtherChannel            EtherChannelとは複数の物理リンクを束ねて1つの論理リンクとして扱える技術のことです。
